121415.686 84693.686
54492.625 133519.625
No Collision
No Collision
38113.625 38385.625
459124.023 550944.023
No Collision
No Collision
666255.190 790391.190
-149359.672 2258.328
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
76872.164 36664.164
-51722.079 -85670.079
44801.730 160732.730
No Collision
99015.320 38354.320
65721.107 -367.893
No Collision
No Collision
No Collision
-47834.057 -190987.057
No Collision
65091.401 205488.401
No Collision
No Collision
No Collision
No Collision
No Collision
-104137.163 20845.837
63638.383 -18402.617
-339760.008 -456919.008
-501561.168 -482776.168
66418.839 109029.839
No Collision
155646.286 -850.714
No Collision
-98912.211 -12662.211
No Collision
No Collision
248138.339 200252.339
No Collision
115697.296 178146.296
61294.867 -62645.133
No Collision
No Collision
No Collision
No Collision
117435.311 94022.311
36463.690 38169.690
129767.082 91991.082
No Collision
No Collision
No Collision
-35150.481 32928.519
No Collision
No Collision
No Collision
70919.342 75283.342
77931.787 34169.787
No Collision
194593.041 142503.041
116197.719 -36531.281
No Collision
103067.056 -77865.944
No Collision
No Collision
No Collision
2019769.582 1953734.582
No Collision
-1785192.036 -1888562.036
No Collision
No Collision
-1665906.898 -1820794.898
-195093.441 -166676.441
11170.418 -34910.582
68016.193 31747.193
No Collision
No Collision
No Collision
-339245.494 -211451.494
No Collision
-394001.811 -538489.811
No Collision
-82664.078 -58937.078
No Collision
-16548.338 -38994.338
No Collision
-2024068.669 -2130888.669
379171.808 526196.808
No Collision
No Collision
-15848.404 52738.596
No Collision
No Collision
83225.721 114769.721
160862.198 103038.198
-150112.247 -17368.247
No Collision
No Collision
No Collision
102065.046 -85264.954
-86493.809 -56337.809
23524.901 35128.901
-45417.489 624.511
49031.447 6874.447
-28359.745 -42697.745
-78350.323 -187398.323
100058.864 215726.864
No Collision
No Collision
No Collision
-38902.798 -18592.798
No Collision
-48282.561 -82303.561
-131297.222 -168291.222
No Collision
-3456.272 -1951.272
-28295.035 -45047.035
-67056.513 -83667.513
-85333.765 -59914.765
No Collision
-1224920.451 -1411238.451
No Collision
No Collision
47916.019 27174.019
97746.707 80536.707
No Collision
6488388.451 6554776.451
No Collision
-95975.613 -1109.613
99498.427 -13582.573
134707.074 196465.074
No Collision
113613.504 19226.504
1124948.889 1197917.889
No Collision
No Collision
No Collision
-63545.872 -68371.872
-67271.672 -43598.672
113645.252 -58878.748
-111180.419 -93157.419
43387.811 17213.811
-396226.899 -260920.899
No Collision
72610.963 91987.963
-15037.334 93984.666
No Collision
-75697.373 -53916.373
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
13624.089 -29132.911
247043.211 163466.211
72213.433 -109120.567
No Collision
No Collision
-45957.984 -74379.984
-11779.657 60924.343
No Collision
56154.867 114287.867
185562.285 244783.285
-156064.635 -184299.635
No Collision
No Collision
No Collision
No Collision
70142.453 1414.453
61248.958 3784.958
No Collision
No Collision
50858.829 184.829
150288.050 62580.050
No Collision
No Collision
No Collision
-5742.585 -133242.585
287982.623 118940.623
-170766.389 -23013.389
-72041.557 22973.443
161092.404 301477.404
No Collision
No Collision
63562.522 38015.522
18640.169 -36216.831
No Collision
-213197.429 -167362.429
No Collision
309933.080 142196.080
41612.913 -53125.087
116263.810 73769.810
492172.473 652383.473
No Collision
125623.946 80244.946
77282.274 77366.274
-3205.322 -127638.322
No Collision
No Collision
No Collision
No Collision
No Collision
2623.622 -36416.378
-49231.199 -20629.199
No Collision
No Collision
No Collision
No Collision
No Collision
107914.243 47643.243
103427.613 52220.613
No Collision
No Collision
No Collision
575476.543 528872.543
436299.054 373886.054
-45371.460 -45645.460
-209478.059 -132142.059
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-27289.869 -3972.869
No Collision
784861.081 652497.081
17161.692 68391.692
No Collision
No Collision
53829.742 72509.742
No Collision
-43706.597 -41404.597
No Collision
3627.953 -680.047
No Collision
39019.808 3324.808
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
65189.765 107047.765
-85555.843 -40013.843
No Collision
No Collision
No Collision
No Collision
No Collision
78186.433 86717.433
23546844.414 23498991.414
No Collision
No Collision
192851.449 243239.449
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
650550.944 558677.944
No Collision
No Collision
238406.999 270156.999
No Collision
No Collision
No Collision
1244208.398 1119381.398
No Collision
-54739.673 -49117.673
240412.036 291851.036
67504.281 -70768.719
No Collision
-186007.122 -252151.122
119488.454 232833.454
21349.748 -7933.252
-38830.117 -16541.117
-105811.814 -121483.814
29640.451 51975.451
-19389.099 -14792.099
-34489.612 -43242.612
No Collision
No Collision
No Collision
159861.538 22804.538
40027.703 -42898.297
No Collision
47994.700 72502.700
No Collision
No Collision
No Collision
No Collision
64962.270 -10719.730
No Collision
613598.917 527857.917
-31639.361 55204.639
-141240.728 -226180.728
63515.542 -64916.458
1262025.474 1330538.474
345765.482 486278.482
-101320.366 -72630.366
-117630.771 -62080.771
No Collision
88821.883 27678.883
384710.218 336649.218
176913.642 6808.642
121377.063 249675.063
92082.661 33876.661
-447557.161 -578419.161
No Collision
58531.311 -30694.689
No Collision
No Collision
232362.943 199996.943
No Collision
-82826.069 -38723.069
-90038.726 -72403.726
-38046.322 -127233.322
20321.101 -32130.899
No Collision
No Collision
363143.917 308593.917
-176269.280 -62508.280
No Collision
87013.657 84080.657
-300691.196 -422616.196
1501072.781 1459673.781
-400867.256 -289132.256
90303.433 -11200.567
No Collision
124473.364 88436.364
No Collision
31336.808 44386.808
-35275.748 -58635.748
-1883881.573 -1805233.573
-87669.026 -20604.026
-278545.200 -92187.200
37626.551 41659.551
No Collision
182789.895 306403.895
No Collision
No Collision
No Collision
330138.173 322536.173
86168.541 74364.541
-74567.416 -98580.416
No Collision
-352197.680 -433405.680
No Collision
117415.055 -19281.945
No Collision
No Collision
-9854.942 -146593.942
-104111.752 -83737.752
No Collision
1508.417 -1804.583
-287314.485 -349909.485
-1890016.156 -2049477.156
No Collision
No Collision
-96825.445 -170707.445
No Collision
4519.762 -82017.238
No Collision
No Collision
No Collision
84033.883 180439.883
No Collision
9314.349 -15311.651
307339.626 189018.626
No Collision
61035.253 21646.253
-1215705.969 -1235574.969
No Collision
No Collision
-313158.470 -366082.470
No Collision
-47036.360 -147643.360
-343945.985 -473057.985
No Collision
79609.232 84797.232
-72344.135 -7981.135
121868.375 195983.375
No Collision
-50722.260 -185939.260
-1149953.207 -1080747.207
No Collision
No Collision
-82739.051 39445.949
23745.642 15162.642
No Collision
179743.478 268705.478
No Collision
No Collision
25253.345 85072.345
No Collision
No Collision
No Collision
No Collision
8588.521 52465.521
No Collision
-77757.172 -108022.172
No Collision
40307.549 119170.549
-177819.055 -193445.055
No Collision
No Collision
-22176.410 -28025.410
No Collision
No Collision
-30727.024 96106.976
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
24952.243 33758.243
No Collision
142421.923 -2682.077
No Collision
No Collision
No Collision
No Collision
-74440.553 -70173.553
2721.044 12616.044
No Collision
No Collision
42192.289 -93664.711
-26523.198 -42403.198
No Collision
No Collision
No Collision
No Collision
-20835.594 -98816.594
No Collision
-47067.304 -48468.304
No Collision
5479381.399 5377348.399
No Collision
No Collision
-49259.721 -490.721
No Collision
76818.585 89937.585
No Collision
No Collision
115668.070 122332.070
No Collision
-69895.142 -31983.142
No Collision
No Collision
No Collision
48734.863 113092.863
-871168.590 -765282.590
1099505.011 1258898.011
No Collision
45469.594 28932.594
200811.901 78880.901
210193.471 144627.471
No Collision
No Collision
-174874.736 -27567.736
-68507.665 12627.335
-92749.161 -58575.161
-5180.671 29526.329
-2161764.273 -2355162.273
-18238.124 -32374.124
58439.443 54359.443
25294.490 -19644.510
No Collision
No Collision
5098166.922 5144699.922
-149212.642 -78396.642
No Collision
56519.564 -97619.436
No Collision
-132383.651 -109777.651
287541.211 364190.211
-237670.288 -277750.288
No Collision
81248.928 -87599.072
-19102.702 90167.298
No Collision
-133782.890 14886.110
No Collision
No Collision
220368.829 181919.829
-37706.883 -140177.883
63196.535 53952.535
-106491.644 -70197.644
No Collision
904.991 -2670.009
-116541.404 -39905.404
2047492.827 1899606.827
No Collision
No Collision
No Collision
No Collision
75586.545 5541.545
317496.326 221153.326
No Collision
No Collision
No Collision
No Collision
-4325.089 95885.911
No Collision
199464.241 119177.241
No Collision
17558.856 -147434.144
No Collision
-319006.436 -274742.436
No Collision
108214.313 5944.313
No Collision
No Collision
No Collision
No Collision
-1016785.421 -956204.421
No Collision
No Collision
-57391.478 4559.522
109396.972 45362.972
-1461.132 9716.868
No Collision
No Collision
No Collision
No Collision
134147.122 70651.122
No Collision
-391394.391 -472188.391
136840.447 5782.447
211224.932 294912.932
82110.765 -5185.235
No Collision
-7358.336 97491.664
No Collision
3745.443 117898.443
92749.335 195196.335
No Collision
No Collision
No Collision
309327.626 160773.626
No Collision
-28084.151 16439.849
13058.924 32446.924
No Collision
-31476.892 -20542.892
-48141.700 -35948.700
No Collision
No Collision
No Collision
1113454.846 1073429.846
No Collision
220052.956 141875.956
79003.733 185160.733
No Collision
16378.370 -70473.630
No Collision
25948.998 -12888.002
No Collision
24636.327 44612.327
26682.951 40043.951
No Collision
90439.787 74371.787
No Collision
90239.004 101765.004
No Collision
-268016.465 -133785.465
No Collision
-112475.705 -86234.705
51222.805 66180.805
No Collision
-164123.339 -96216.339
No Collision
No Collision
92177.026 87704.026
No Collision
No Collision
-18836.058 60353.942
No Collision
No Collision
1792583.104 1665001.104
No Collision
1664153.737 1788741.737
No Collision
No Collision
No Collision
No Collision
-84227.041 -78641.041
No Collision
39778.578 -60386.422
-39138.910 7585.090
No Collision
No Collision
44427.823 -24927.177
61478.521 54409.521
70296.638 62058.638
No Collision
-217884.224 -282822.224
-23393.873 17529.127
-2511193.073 -2467057.073
-52745.474 -112809.474
-82984.191 -17625.191
No Collision
46626.429 28336.429
1020095.494 929931.494
53786.638 41447.638
No Collision
No Collision
No Collision
No Collision
-41853.235 -83647.235
No Collision
26050.354 -62467.646
No Collision
129282.320 -4422.680
No Collision
No Collision
61288.917 -54758.083
52341.428 62143.428
No Collision
No Collision
192387.610 269634.610
12688.093 -92640.907
No Collision
27411.300 49654.300
No Collision
No Collision
79265.601 231434.601
No Collision
No Collision
77337.135 44953.135
No Collision
-77989.835 -185939.835
-14876.120 -15235.120
No Collision
No Collision
No Collision
29749.812 58183.812
126445.095 103056.095
-14908.818 -4124.818
No Collision
-80145.547 -54885.547
241201.559 297564.559
No Collision
No Collision
-3183.458 -35147.458
No Collision
No Collision
No Collision
-26024.572 -91062.572
-67935.213 -150146.213
-111351.472 -55815.472
103865.094 -47761.906
No Collision
No Collision
No Collision
69017.132 98389.132
No Collision
-365466.938 -441851.938
No Collision
-74404.962 68822.038
No Collision
No Collision
No Collision
45408.808 61113.808
-14344.138 -41292.138
-163446.785 -138442.785
No Collision
No Collision
No Collision
No Collision
-157426.888 -227120.888
No Collision
No Collision
No Collision
No Collision
-111918.035 -159403.035
-99129.723 -18725.723
No Collision
-83149.146 -90729.146
No Collision
35121.014 85884.014
-185782.774 -53379.774
No Collision
No Collision
No Collision
-216705.945 -158559.945
-368259.043 -365739.043
No Collision
No Collision
-62476.932 -8621.932
No Collision
No Collision
No Collision
-523289.832 -456070.832
No Collision
196756.606 59800.606
No Collision
55424.634 149040.634
No Collision
14356.251 -60200.749
-31369.316 29938.684
-48136.844 -51362.844
88605.333 -29407.667
6461.344 52531.344
-44771.811 -14238.811
No Collision
131495.127 -18381.873
No Collision
No Collision
44762.712 -39925.288
297048.157 250376.157
No Collision
No Collision
No Collision
111572.723 79802.723
No Collision
1082754.797 1075851.797
No Collision
No Collision
No Collision
-101837.477 -41740.477
24887.956 10299.956
81518.702 42129.702
436906.511 254908.511
No Collision
-94757.719 -45334.719
No Collision
-475127.110 -301533.110
-371383.676 -268601.676
No Collision
361156.820 437297.820
57295.888 75052.888
158109.341 71429.341
-171490.525 -293504.525
No Collision
No Collision
-514580.811 -522904.811
No Collision
No Collision
No Collision
85411.513 70645.513
-2170.950 61610.050
No Collision
-57232.816 -93089.816
8814.738 -76682.262
No Collision
290522.364 170795.364
-29987.899 -28074.899
-19109.677 14492.323
3179750.652 3145193.652
37150.103 58314.103
No Collision
-347618.599 -253968.599
No Collision
186058.192 153272.192
No Collision
No Collision
-156061.701 -201788.701
-28647.400 54595.600
No Collision
No Collision
-586368.320 -451264.320
No Collision
83752.107 -42027.893
62317.695 46299.695
-1452.748 49583.252
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-126724.002 -20618.002
44657.710 34917.710
No Collision
No Collision
-151784.915 -53808.915
No Collision
-2716.707 -137982.707
No Collision
No Collision
No Collision
22115.363 98443.363
481875.401 373197.401
-13716.299 -89937.299
-56283.012 -73875.012
No Collision
103378.942 32165.942
207849.525 173372.525
622596.604 710578.604
No Collision
No Collision
No Collision
66747.936 8437.936
No Collision
-36626.051 50103.949
465509.214 302535.214
No Collision
49511.046 -24668.954
No Collision
-283760.740 -314117.740
No Collision
No Collision
-121647.341 -73177.341
No Collision
No Collision
190483.155 324780.155
No Collision
No Collision
61331.025 102910.025
No Collision
No Collision
40898.177 -116381.823
47193.297 2856.297
7486.163 125326.163
217986.490 245344.490
No Collision
-13280.961 -40299.961
No Collision
64636.199 59827.199
No Collision
284171.578 165549.578
-297068.109 -146683.109
1531253.829 1466504.829
No Collision
57928.246 76482.246
53486.340 49404.340
No Collision
No Collision
29095.521 41387.521
-116337.788 -94876.788
-22795.877 -35221.877
No Collision
No Collision
No Collision
No Collision
No Collision
-194173.843 -159121.843
-445236.931 -420990.931
No Collision
2339649.172 2301611.172
No Collision
No Collision
2363.078 -42292.922
836330.081 693332.081
-253335.114 -282373.114
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-363824.162 -456885.162
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-70655.318 -25640.318
No Collision
1396805.462 1450165.462
-414620.192 -357945.192
-43395.701 -81449.701
-152556.907 -1219.907
63572.849 -39163.151
No Collision
No Collision
No Collision
77756.263 63646.263
8620.183 10708.183
1260665.970 1296833.970
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
11588.429 6344.429
No Collision
-147206.262 -3031.262
-39006.225 9656.775
4716.806 6577.806
No Collision
No Collision
42924.333 -121625.667
No Collision
-116776.520 -81312.520
No Collision
-60991.355 -115307.355
-344565.319 -285924.319
-19267.345 18703.655
No Collision
No Collision
-107082.549 6737.451
2455977.261 2556970.261
No Collision
68311.279 -48856.721
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-57839.334 10620.666
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
146776.321 48779.321
No Collision
-377315.680 -432517.680
No Collision
425410.204 489556.204
50052.422 70694.422
-936466.930 -926206.930
197929.150 286062.150
No Collision
No Collision
No Collision
No Collision
No Collision
-41687.225 -81096.225
-38275.357 -131938.357
-66529.183 24196.817
No Collision
-62505.724 14491.276
266034.714 116826.714
-39991.934 -63903.934
-128201.130 -52226.130
63993.348 133203.348
87514.684 150470.684
No Collision
5081387.350 5148472.350
No Collision
No Collision
19599.222 184361.222
No Collision
No Collision
299270.427 197045.427
No Collision
No Collision
-24710.803 94190.197
-437975.253 -310747.253
77053.512 124145.512
-10779.575 23825.425
-143750.451 -135892.451
-116972.956 -32811.956
-23147.702 -1573.702
51273.842 14765.842
-350163.203 -408199.203
-423714.063 -308318.063
No Collision
-41627.380 42153.620
47481.889 49817.889
-371555.529 -446920.529
No Collision
-60808.285 -45322.285
17720.350 -49519.650
No Collision
No Collision
No Collision
No Collision
167240.696 112943.696
3353.345 17268.345
3967.229 -10542.771
No Collision
81373.887 135524.887
No Collision
No Collision
No Collision
No Collision
57071.950 52925.950
22766.784 -48580.216
No Collision
No Collision
No Collision
No Collision
904943.942 1043060.942
-90529.933 55936.067
168850.350 123722.350
No Collision
No Collision
No Collision
84266.169 62874.169
No Collision
1314316.599 1273809.599
No Collision
-66818.191 12583.809
36654.280 93486.280
12652.493 8770.493
No Collision
-128308.090 -76035.090
-42583.206 -105741.206
503033.711 640388.711
No Collision
-47522.927 -1026.927
No Collision
No Collision
85027.076 128454.076
No Collision
-40482.865 -71316.865
31232.077 -15809.923
No Collision
-103559.330 -52828.330
-332803.585 -350632.585
-105407.965 -206358.965
No Collision
-193911.133 -150081.133
-370378.604 -446543.604
55949.013 -77668.987
No Collision
No Collision
No Collision
No Collision
No Collision
683207.955 694143.955
-51181.152 -24382.152
No Collision
287242.106 242409.106
-70772.581 -17530.581
No Collision
No Collision
No Collision
118213.132 1566.132
No Collision
-90758.647 -73740.647
No Collision
41999.546 44455.546
190039.301 270017.301
-336004.103 -253654.103
-112842.365 -105139.365
95879.287 13512.287
No Collision
5187.276 -129983.724
79342.777 90431.777
No Collision
-5886.647 -103880.647
-66327.242 -46279.242
No Collision
34329.784 26829.784
-169930.968 -107420.968
No Collision
No Collision
No Collision
No Collision
No Collision
8474.000 -18585.000
No Collision
-15243.863 -134861.863
-339270.263 -376399.263
No Collision
No Collision
No Collision
No Collision
-8392.895 53269.105
No Collision
No Collision
35420.666 24221.666
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
239693.884 161658.884
-508785.083 -410903.083
-77477.604 -141154.604
-1399877.985 -1467009.985
No Collision
No Collision
-124931.469 -3945.469
No Collision
No Collision
18537.806 15991.806
-132176.106 -172487.106
No Collision
No Collision
No Collision
-108020.205 -153450.205
No Collision
No Collision
No Collision
No Collision
56023.259 26290.259
-75613.947 -104911.947
No Collision
-80165.460 -29776.460
No Collision
-54878.103 -42568.103
-118725.865 -180041.865
No Collision
7078.834 -24908.166
-30707.947 -76626.947
303415.521 151478.521
-125247.797 -164952.797
No Collision
66165.508 75572.508
118492.883 87641.883
-21795.298 -176164.298
No Collision
No Collision
No Collision
1573374.146 1405914.146
-32631.862 -68023.862
No Collision
-269190.690 -236274.690
-85839.074 -32966.074
-160515.001 -67959.001
-11921.171 70317.829
231391.107 61087.107
No Collision
No Collision
399595.955 487650.955
No Collision
No Collision
No Collision
-64783.916 5616.084
No Collision
86182.169 103667.169
122643.791 87043.791
123210.064 203945.064
No Collision
-83815.601 -23237.601
No Collision
-149403.412 -12341.412
No Collision
84453.222 -6469.778
-366645.170 -249681.170
2745.840 98665.840
No Collision
1266387.281 1146626.281
No Collision
-105958.419 -37242.419
No Collision
-38909.861 -62906.861
234471.546 262725.546
No Collision
268262.490 112752.490
No Collision
43113.949 62979.949
No Collision
-9931.616 -118682.616
No Collision
No Collision
950587.308 1038228.308
No Collision
No Collision
1670060.167 1756716.167
-7283.228 -69457.228
-28352.299 -33612.299
-3532773.013 -3616751.013
No Collision
No Collision
No Collision
No Collision
-12157643.075 -12254615.075
24815.094 7179.094
No Collision
No Collision
-93811.990 -217578.990
No Collision
471041.207 403907.207
No Collision
-68886.367 -131043.367
No Collision
No Collision
No Collision
No Collision
No Collision
62550.329 60583.329
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-61002.697 -34234.697
No Collision
No Collision
-68973.030 -50569.030
-47948.439 -39459.439
4257.443 -1360.557
-130943.806 -47219.806
93734.661 -25233.339
No Collision
No Collision
-70927.131 -71318.131
-2386.722 -45961.722
-26964.568 -22452.568
-56477.799 -93766.799
102041.130 -1833.870
109459.089 -35294.911
No Collision
No Collision
-67668.558 12287.442
No Collision
No Collision
No Collision
-31217.988 -30897.988
-308976.577 -293776.577
No Collision
8165.811 -30937.189
No Collision
No Collision
46207.090 12375.090
No Collision
91809.094 167832.094
No Collision
No Collision
-114950.439 -26610.439
No Collision
30539.896 -34175.104
-82574.637 18061.363
No Collision
65324.648 121204.648
115588.823 103400.823
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-64552.716 36460.284
36785.276 -98721.724
No Collision
55630.895 97699.895
-24982.573 -65952.573
No Collision
25603.155 -70943.845
No Collision
No Collision
No Collision
-63447.022 -9823.022
-26764.843 -105309.843
-1996682.544 -2056582.544
No Collision
No Collision
No Collision
No Collision
-2245.089 118545.911
No Collision
772315.378 834675.378
66310.022 34678.022
No Collision
No Collision
254843.842 157894.842
No Collision
-92244.760 -73279.760
No Collision
48198.385 -108538.615
90282.113 42029.113
1277131.870 1186736.870
-12955.693 26309.307
No Collision
No Collision
51415.117 -60154.883
110381.571 62061.571
-123430.913 92.087
No Collision
No Collision
-112274.614 -57349.614
-16159.681 -106177.681
-10961.308 29054.692
No Collision
No Collision
No Collision
No Collision
248106.081 134443.081
No Collision
-97896.793 -20515.793
-221525.687 -256100.687
No Collision
No Collision
153406.767 194378.767
No Collision
-81629.358 -111323.358
No Collision
630841.499 740650.499
94736.086 75702.086
-140317.592 -51046.592
No Collision
1251635.694 1133447.694
90908.606 -36872.394
No Collision
123550.739 224278.739
-325509.461 -366259.461
19433.445 73424.445
81028.736 58407.736
No Collision
28790.171 98320.171
No Collision
No Collision
No Collision
120222.197 133550.197
No Collision
48231.370 55406.370
98987.632 -21560.368
No Collision
No Collision
75926.363 -22572.637
-90256.419 -138208.419
-7675.030 -46240.030
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
41168.078 -21936.922
-553115.803 -443121.803
74481.320 59611.320
-99518.644 -92539.644
148978.178 85442.178
No Collision
No Collision
No Collision
No Collision
No Collision
-2386568.587 -2254753.587
No Collision
123424.060 21950.060
No Collision
-94212.840 -99615.840
No Collision
No Collision
No Collision
18519.965 94100.965
No Collision
99758.681 72008.681
2107.285 48075.285
-1088298.183 -938395.183
No Collision
1730123.720 1611150.720
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
160201.585 130363.585
1591679.706 1634421.706
-44549.280 19975.720
-712796.465 -878115.465
No Collision
No Collision
No Collision
-32117357.183 -32159497.183
No Collision
-72384.379 28301.621
156116.828 70431.828
44943.838 68600.838
No Collision
No Collision
No Collision
No Collision
158823.870 17519.870
No Collision
No Collision
No Collision
No Collision
86123.274 24014.274
No Collision
122478.882 -23462.118
No Collision
2102679.162 2214797.162
27513.714 16817.714
71171.347 61885.347
-3768694.470 -3739455.470
No Collision
No Collision
-93102.919 -29391.919
-290567.487 -302637.487
No Collision
-25866.768 -4295.768
336592.385 227446.385
-1309576.359 -1426414.359
No Collision
No Collision
No Collision
37493.363 110110.363
1831.719 -53518.281
No Collision
-36368.330 -134568.330
-62865.035 -91607.035
166089.238 224963.238
71103.337 35933.337
-90028.780 16248.220
No Collision
76218.819 -11563.181
No Collision
18573.652 81582.652
28419.868 22967.868
No Collision
-449075.523 -499061.523
55369.359 91985.359
85267.887 59550.887
No Collision
No Collision
1300364.268 1141497.268
56476.609 55800.609
No Collision
No Collision
No Collision
No Collision
19212.122 -3708.878
68876.677 75212.677
-25789.634 -80007.634
99283.381 70995.381
-283125.319 -198746.319
No Collision
27299.106 128397.106
No Collision
-181608.176 -41759.176
No Collision
104623.979 64633.979
36691.932 36121.932
1367.757 -37723.243
86712.416 153682.416
359464.839 459293.839
57721.388 -98332.612
-85892.897 -85254.897
-194061.799 -185994.799
No Collision
No Collision
No Collision
No Collision
-101814.730 -74379.730
-44327.868 78292.132
-20735.289 80289.711
169189.635 158397.635
No Collision
No Collision
No Collision
-3026390.302 -3062550.302
61084.789 -606.211
-213729.650 -334613.650
No Collision
-75201.888 -129050.888
241681.758 285676.758
No Collision
-33160.332 50607.668
-100712.176 14030.824
13227.251 -7357.749
No Collision
37721.600 115665.600
No Collision
No Collision
-128188.914 -150953.914
No Collision
No Collision
-208131.985 -356297.985
No Collision
No Collision
No Collision
1820629.536 1799377.536
-100680.241 -104876.241
No Collision
-20634.829 -146455.829
93464.529 90987.529
-225837.136 -78511.136
No Collision
No Collision
No Collision
No Collision
No Collision
-50731.983 -112216.983
45954.598 -70219.402
-478282.966 -432290.966
No Collision
-25528.730 -120895.730
-67347.815 -37870.815
-339730.305 -249265.305
-73401.931 37864.069
No Collision
No Collision
No Collision
316226.541 377867.541
34987.466 24971.466
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
300865.149 129906.149
-59628.332 -28707.332
No Collision
No Collision
-2132333.043 -2106009.043
194539.327 27507.327
No Collision
304056.678 398098.678
34543.766 30978.766
No Collision
158940.253 -6482.747
-45308.642 62639.358
-114152.803 -87755.803
-87356.272 -49150.272
No Collision
203371.183 131048.183
4801.278 -19714.722
No Collision
No Collision
-144052.924 -174943.924
321220.708 232417.708
-42529.608 -5358.608
-499889.378 -535872.378
194176.973 216534.973
-612924.801 -640659.801
9113.154 40341.154
253656.393 191879.393
122714.553 101820.553
94580.182 66803.182
No Collision
39897.879 49689.879
24160.694 21608.694
183672.158 218843.158
-348143.925 -274413.925
No Collision
No Collision
23281.010 -12664.990
No Collision
-23874.943 -158353.943
-99859.518 50693.482
-28308.032 -18020.032
No Collision
No Collision
No Collision
No Collision
-34779.412 -90261.412
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-2650.278 38257.722
No Collision
No Collision
No Collision
No Collision
-703066.149 -871455.149
No Collision
No Collision
76024.720 180406.720
No Collision
-9370.320 33301.680
No Collision
No Collision
-1663933.029 -1656978.029
65727.631 69913.631
No Collision
No Collision
410012.811 323607.811
-269363.878 -426293.878
-89874252.779 -90006421.779
No Collision
No Collision
20784.816 59584.816
-81506.130 -223602.130
No Collision
No Collision
22975.796 52382.796
No Collision
No Collision
2543.929 28647.929
3013597.268 3140576.268
No Collision
No Collision
-56779.791 -30148.791
-178033.642 -219864.642
No Collision
206855.049 281149.049
No Collision
-93732.801 -18373.801
53757.978 -27856.022
No Collision
-6396.771 -44435.771
68102.821 -39474.179
-108785.297 -159844.297
No Collision
-5082729.826 -5133291.826
-97013.597 -116450.597
-1031796.858 -1130483.858
108711.936 263310.936
No Collision
58660.734 98338.734
No Collision
51639.151 37750.151
No Collision
113960.362 153478.362
No Collision
No Collision
No Collision
No Collision
-1395166.523 -1315914.523
No Collision
102859.925 85975.925
200583.331 129567.331
No Collision
No Collision
No Collision
No Collision
38569.271 -3897.729
61088.573 70941.573
197073.707 73750.707
No Collision
No Collision
No Collision
82287.755 84893.755
No Collision
No Collision
42854.974 -30762.026
-46527.179 -60706.179
-218573.254 -35592.254
-44635.918 45022.082
No Collision
No Collision
No Collision
No Collision
52853.444 144295.444
No Collision
156184.842 74477.842
No Collision
-89417.898 -9464.898
No Collision
232500.705 177947.705
-114615.311 -49927.311
No Collision
No Collision
67568.487 75241.487
57460.318 160703.318
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
30051.402 -112662.598
No Collision
No Collision
No Collision
No Collision
-146755.947 -202354.947
No Collision
No Collision
45501.081 49537.081
107022.733 -85179.267
No Collision
-3102.336 -2440.336
-206283.413 -148378.413
No Collision
No Collision
-84301.065 -209598.065
-105295.820 -164838.820
No Collision
No Collision
-64758.311 59375.689
15784.732 47920.732
127814.034 77781.034
No Collision
No Collision
14071.340 -84411.660
-150673.220 -101857.220
529893.242 461629.242
40056.810 19002.810
30845.038 26155.038
No Collision
-106001.188 -34870.188
134269.517 8111.517
No Collision
No Collision
-560723.294 -689352.294
20981.101 11002.101
-18534.814 66898.186
93591.501 -69506.499
-7754180.671 -7868687.671
-30316.569 20596.431
-318699.164 -470421.164
-88835.859 -180916.859
No Collision
No Collision
81071.445 155416.445
No Collision
16403.760 28611.760
-288961.239 -300482.239
No Collision
-345404.599 -254862.599
48216.372 89899.372
No Collision
78158.695 156736.695
No Collision
23522.189 26399.189
-162282.571 -184035.571
No Collision
No Collision
No Collision
No Collision
No Collision
-129656.126 -5862.126
No Collision
No Collision
No Collision
-81721.396 37030.604
-86130.114 -70342.114
73362.915 2756.915
