-116.203 90541.797
No Collision
-759499.296 -656495.296
66490.789 2884.789
365457.265 427524.265
273772.576 128060.576
No Collision
No Collision
No Collision
No Collision
106641.505 224155.505
No Collision
-327427.393 -228172.393
No Collision
No Collision
698018.429 662101.429
No Collision
No Collision
No Collision
No Collision
-107544.030 50299.970
No Collision
No Collision
No Collision
191097.996 312580.996
No Collision
-787105569.000 -787143996.000
No Collision
No Collision
No Collision
-41556.979 63369.021
No Collision
-68930.857 47015.143
No Collision
-225164.001 -99935.001
3911.280 63801.280
No Collision
-256925.595 -190348.595
-31065.957 80942.043
-93825.498 -38507.498
No Collision
-36550.687 63600.313
No Collision
-54494.809 69373.191
91931.977 23729.977
-95610.070 -37113.070
-797172.458 -771210.458
No Collision
-11230.947 82922.053
-224971.518 -280266.518
449963.901 379110.901
No Collision
No Collision
No Collision
No Collision
No Collision
-57861.794 -25615.794
76304.583 18292.583
99885.347 157815.347
51424.721 71039.721
112063.406 91896.406
69052.500 69916.500
366609.646 239265.646
-319700.965 -169726.965
26112.530 207199.530
No Collision
286868.499 278155.499
37588.702 48413.702
-171777.033 -137644.033
31831.616 131586.616
No Collision
No Collision
52232.992 -109754.008
No Collision
No Collision
No Collision
No Collision
16220.406 156412.406
No Collision
No Collision
No Collision
122939.213 95434.213
No Collision
169188.041 199316.041
No Collision
No Collision
38068.647 27520.647
No Collision
No Collision
51002.212 49697.212
No Collision
No Collision
68495.478 -20969.522
-88211.487 100130.513
-20364.093 12428.907
No Collision
37837.444 87245.444
No Collision
No Collision
-6962.479 -19122.479
No Collision
No Collision
-52131.630 -34587.630
144485.504 195559.504
-38750.397 -24804.397
No Collision
No Collision
No Collision
-46590.719 -31481.719
No Collision
17578.178 -78893.822
-9590.470 -86090.470
212398.610 298860.610
No Collision
129050.867 47006.867
-88351.383 -145082.383
-57396.036 -115865.036
74060.435 70715.435
No Collision
No Collision
No Collision
No Collision
No Collision
-86306.990 -92635.990
-42604.148 -89075.148
-137221.849 -62503.849
6164.040 72892.040
No Collision
No Collision
72541.078 17689.078
No Collision
390688.182 373493.182
No Collision
21311.545 20146.545
No Collision
23363.356 -29222.644
564243.189 405556.189
No Collision
No Collision
-88327.567 -188580.567
-808155.973 -681454.973
26250.035 -45477.965
No Collision
-1443439.658 -1279479.658
No Collision
14121.297 43863.297
No Collision
15089.004 58485.004
25197.339 -89528.661
-127037.290 -232861.290
191.657 30900.657
No Collision
1103944.660 1021667.660
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
86265.557 -38244.443
No Collision
-1720626.633 -1616286.633
No Collision
No Collision
31942.425 58511.425
No Collision
661696.141 579983.141
No Collision
No Collision
No Collision
No Collision
No Collision
-161596.316 -250026.316
52648.254 21553.254
No Collision
43323.899 66774.899
No Collision
No Collision
-65167.427 -59257.427
No Collision
No Collision
No Collision
121723.297 300956.297
No Collision
No Collision
No Collision
No Collision
57876.205 1830.205
-89150.392 -47458.392
No Collision
133056.665 41048.665
-78364.046 -22174.046
No Collision
No Collision
No Collision
-943832.085 -857619.085
-28096.930 -23151.930
160036.462 102645.462
-260359.274 -186963.274
-66130.445 -86713.445
-164940.353 -153834.353
90205.682 41045.682
No Collision
No Collision
376735.000 474893.000
No Collision
-74813.449 -82811.449
-125441.108 -253802.108
No Collision
-1200901.025 -1300510.025
91491.622 132139.622
-138909.742 -67971.742
-74637.218 -19893.218
-131457.410 -169024.410
326848.000 204529.000
-124662.283 -79023.283
No Collision
No Collision
No Collision
-38576.811 86622.189
No Collision
39554.083 40063.083
-62677.470 -59141.470
1622301.237 1453975.237
-162082.845 -90155.845
31489.163 -94027.837
-638652.718 -708871.718
-1658241.896 -1563631.896
No Collision
No Collision
No Collision
203426.815 152606.815
72846.127 57792.127
No Collision
7250.775 -27904.225
No Collision
No Collision
No Collision
191235.572 219472.572
No Collision
No Collision
-162036.197 -318431.197
No Collision
No Collision
4840.455 27016.455
No Collision
50418.523 87067.523
No Collision
15768.125 83002.125
No Collision
-17555.157 -53017.157
-157877.264 10853.736
-78922.448 -44357.448
No Collision
792817.973 780596.973
-537759.382 -579563.382
-271650.503 -387549.503
-83900.375 -42058.375
No Collision
-19896.395 -31694.395
92198.751 18668.751
-42710.681 -45513.681
No Collision
84959.238 3001.238
No Collision
74026.841 -87435.159
No Collision
No Collision
923670.464 785856.464
No Collision
No Collision
95206.217 159479.217
No Collision
No Collision
No Collision
No Collision
No Collision
2330.405 -74925.595
-119732.295 -193136.295
17945239.817 18075830.817
No Collision
No Collision
-50644.146 -57069.146
No Collision
-77840.799 -78149.799
No Collision
413826.608 483898.608
No Collision
105351.289 -25735.711
No Collision
221923.252 321030.252
-1472650.375 -1349466.375
No Collision
-119125.948 -155432.948
21934.403 21622.403
No Collision
50001.051 85233.051
-165984.395 -181235.395
No Collision
66984.397 61451.397
No Collision
285715.512 185147.512
No Collision
No Collision
126869.887 106660.887
No Collision
-17703.990 -74935.990
No Collision
No Collision
-43940.822 -100355.822
13888.358 -10057.642
No Collision
No Collision
No Collision
-84533.536 -138114.536
No Collision
No Collision
No Collision
-63905.919 -24979.919
No Collision
41420.535 59905.535
396616.140 421113.140
No Collision
162186.809 115957.809
No Collision
No Collision
-486530.733 -358443.733
No Collision
No Collision
-46428.059 -8534.059
-484156.313 -328833.313
No Collision
-212206.957 -84063.957
No Collision
-48112.515 -59937.515
No Collision
-24695.630 -178993.630
No Collision
No Collision
No Collision
-45932.140 24781.860
No Collision
-98175.019 -157668.019
20416.316 26675.316
No Collision
166075.754 45812.754
-20210.981 -26639.981
No Collision
169783.175 290702.175
No Collision
-54651.529 -43019.529
69084.483 -11061.517
3575.073 15101.073
55054.780 18957.780
No Collision
No Collision
176863.272 125494.272
-63712.683 1061.317
65313.464 32158.464
No Collision
133735.239 26112.239
-18647.236 -47680.236
132562.152 -40395.848
-33068.856 82095.144
No Collision
No Collision
162674.048 98566.048
-113103.875 -76802.875
83730.597 89829.597
No Collision
No Collision
-101779.065 7744.935
25302.584 90983.584
No Collision
No Collision
No Collision
No Collision
268490.098 285785.098
No Collision
396756.193 427770.193
51510.740 101337.740
-42639.542 -69186.542
No Collision
No Collision
No Collision
54672.336 2944.336
-168678.660 -37253.660
9617.129 -63609.871
No Collision
-96732.093 -94564.093
No Collision
-73766.525 -73909.525
No Collision
No Collision
-114081.170 -88492.170
No Collision
No Collision
No Collision
-70011.874 -30541.874
No Collision
81775.014 61803.014
No Collision
No Collision
No Collision
-69973.579 -179134.579
-38119.135 -54379.135
No Collision
No Collision
-3192.648 -140489.648
-42197.940 -93974.940
-4468.394 -3792.394
No Collision
21019.048 104028.048
No Collision
-1894949.077 -1762646.077
50953.066 6756.066
No Collision
809669.003 728255.003
-39848.378 9031.622
No Collision
-34233.165 33887.835
-1953895.712 -1810872.712
41142458.658 41192508.658
No Collision
No Collision
86846.501 104781.501
-60172.702 -202255.702
No Collision
No Collision
81309.478 67064.478
30348.832 27961.832
No Collision
84492.003 115465.003
412592.835 493912.835
No Collision
26588.744 46198.744
No Collision
No Collision
No Collision
-61195.275 -159496.275
-788265.457 -721961.457
No Collision
No Collision
61603.656 38867.656
-21150.307 25444.693
-19918.831 113229.169
No Collision
-1056118.750 -1042769.750
No Collision
-70335.377 74831.623
No Collision
-146363.169 -31135.169
-64451.086 -92429.086
No Collision
No Collision
No Collision
No Collision
No Collision
-384416.317 -423925.317
10448.232 -120010.768
No Collision
260584.100 318810.100
No Collision
No Collision
593647.569 713660.569
No Collision
-149755.597 18451.403
No Collision
No Collision
12164.432 51269.432
2611608.595 2723327.595
-56282.184 21811.816
7863.278 -104136.722
No Collision
No Collision
No Collision
-191084.208 -76672.208
-156430.236 -90092.236
No Collision
No Collision
-50075.536 20863.464
No Collision
30360.830 -55933.170
No Collision
-226101.098 -190246.098
1118990.390 1082195.390
No Collision
No Collision
-137813.812 -30748.812
No Collision
-111733.668 -47642.668
No Collision
114258.670 64251.670
50715.879 63881.879
No Collision
-309.737 9955.263
25935.774 36818.774
No Collision
-63015.426 -84334.426
No Collision
-271574.717 -345554.717
-63655.555 -40077.555
No Collision
-85878.685 -45079.685
-19668.890 -74619.890
No Collision
79902.621 157898.621
31084.377 -81031.623
209811.549 165883.549
No Collision
No Collision
-29005.676 76214.324
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
863648.734 815269.734
No Collision
No Collision
185192.102 47028.102
No Collision
-21318.644 -52110.644
No Collision
-46973.279 -104443.279
No Collision
-623467.127 -680258.127
27619.427 123318.427
64534.171 -62295.829
No Collision
No Collision
No Collision
No Collision
No Collision
58619.989 57543.989
-234508.789 -214501.789
No Collision
No Collision
No Collision
455511.120 557262.120
-440975.560 -429173.560
356604.045 425875.045
199370.469 81490.469
No Collision
-57780.218 -65122.218
No Collision
No Collision
-74831.199 -46448.199
-84198.412 -108245.412
No Collision
-259701.964 -102499.964
No Collision
18067.068 63585.068
-13167.990 -16518.990
No Collision
No Collision
No Collision
-1130.014 -83660.014
-347543.768 -527800.768
No Collision
28867.408 40087.408
No Collision
5747.818 6876.818
-812477.780 -770450.780
No Collision
No Collision
19498.351 -111302.649
-39274.734 53452.266
-253663.336 -216503.336
No Collision
977392.489 975100.489
No Collision
No Collision
No Collision
No Collision
No Collision
46922.939 31498.939
-140340.590 -108182.590
49829.924 85322.924
-35397.071 -55044.071
No Collision
No Collision
33713.673 -151426.327
No Collision
-402009.848 -516688.848
No Collision
No Collision
-79365.821 5715.179
55342.437 58649.437
-77749.900 -86583.900
-98258.809 -60898.809
No Collision
No Collision
131533.928 -27571.072
No Collision
-54818.895 -87320.895
89319.405 87792.405
No Collision
No Collision
No Collision
88918.760 104592.760
20040.048 24760.048
No Collision
54476.575 38200.575
98013.399 138839.399
No Collision
No Collision
100701.897 91911.897
-165696.168 -211247.168
No Collision
-62383.154 35295.846
159821.861 117874.861
-17169.485 -82382.485
No Collision
No Collision
No Collision
No Collision
-60530.110 -30345.110
-486553.439 -358894.439
-26330.496 59755.504
3876.988 78637.988
No Collision
-95748.803 -20920.803
1182.954 -102621.046
No Collision
No Collision
46233.373 65360.373
No Collision
No Collision
No Collision
-74091.886 -21443.886
No Collision
No Collision
-17232.355 -35919.355
59518.949 68409.949
-16607.056 -44060.056
No Collision
-383396.314 -355862.314
-73214.908 -131792.908
-7216.757 99570.243
681403.565 615913.565
-46352.468 -11969.468
182317.827 13670.827
No Collision
-1151563.009 -1241705.009
No Collision
-25249.342 -34220.342
-49040.271 15780.729
-4370670.879 -4524909.879
239587.004 215625.004
No Collision
No Collision
-47809.261 -115170.261
-21824.880 2270.120
-52327.156 -21818.156
-96056.790 -150754.790
No Collision
No Collision
-156829.918 -87130.918
257880.432 243268.432
44591.626 10307.626
No Collision
-161846.173 -152819.173
108411.759 -52252.241
-37905.480 -157247.480
No Collision
257968.077 163682.077
21840.005 -95284.995
-135969.008 -7027.008
516541.253 383260.253
No Collision
No Collision
No Collision
190257.982 149750.982
No Collision
No Collision
No Collision
86314.436 127916.436
-881954.568 -836068.568
74622.769 81054.769
No Collision
15616.604 -32323.396
No Collision
2715399.454 2841795.454
No Collision
232.071 130139.071
-40692.128 -35290.128
-21351.332 -66037.332
-86933.210 -218631.210
76324.774 74623.774
No Collision
-22495.296 -143308.296
No Collision
No Collision
-142978.078 -249432.078
No Collision
No Collision
-7485.431 -28747.431
34025.418 -9895.582
-134926.696 -254439.696
No Collision
75561.292 -46043.708
197338.889 326205.889
19541.320 -26439.680
No Collision
1205736.726 1153318.726
No Collision
232596.120 124829.120
No Collision
-17327.222 -51154.222
No Collision
24002.490 34801.490
-13428.435 -78561.435
-20771.821 107426.179
-20201.793 -28939.793
532047.218 555705.218
No Collision
No Collision
-81229.192 -50245.192
No Collision
20881.164 16099.164
69835.101 47516.101
690220.083 524221.083
-32426.424 35791.576
25931.290 140162.290
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
204587.643 253407.643
521519.095 602069.095
20303.529 -17683.471
-850751.101 -924990.101
No Collision
No Collision
No Collision
-332692.769 -171289.769
No Collision
99503.225 -23277.775
-154689.088 -218379.088
-45664.748 -20028.748
-88024.146 -67552.146
-89591.713 -191119.713
-1597727.530 -1511722.530
20976.517 16015.517
227962.075 171578.075
124505.272 208564.272
14711.916 59546.916
No Collision
555.981 -39461.019
No Collision
No Collision
No Collision
-131898.775 47371.225
286680.399 145723.399
No Collision
No Collision
-11411.327 -6803.327
448498.143 484993.143
-456351.109 -267965.109
No Collision
-450126.988 -523224.988
No Collision
No Collision
No Collision
-62050.966 17501.034
-65398.930 -40044.930
-6306.477 -36768.477
84077.941 -22227.059
45180.327 61477.327
No Collision
11099.958 70933.958
-71673.652 -101270.652
No Collision
-814829.197 -775939.197
No Collision
-278490.236 -330517.236
203966.819 281867.819
106646.033 197681.033
303876.437 278579.437
-45075.182 -36074.182
No Collision
-43359.160 -47208.160
-73781.112 -67152.112
No Collision
49875.218 -30627.782
No Collision
No Collision
-37499.664 -181568.664
12805.118 197843.118
-169377.421 -216876.421
No Collision
73536.040 75043.040
-245971.702 -131254.702
-11611.880 -19539.880
-105837.406 -50519.406
158946.646 46379.646
No Collision
No Collision
No Collision
No Collision
No Collision
7602244.170 7489166.170
No Collision
31577.599 18009.599
No Collision
No Collision
26254.708 28073.708
No Collision
No Collision
No Collision
-75009.955 -36732.955
-431444.525 -317929.525
No Collision
-226225.498 -168191.498
No Collision
-6631.884 148206.116
49582.098 15366.098
No Collision
401212.914 501233.914
No Collision
494787.231 503149.231
166061.418 212703.418
76003.777 -24319.223
No Collision
No Collision
No Collision
40512.032 75828.032
No Collision
4639625.123 4725909.123
No Collision
-410557.288 -250765.288
No Collision
No Collision
72949.537 -8124.463
-84962.359 28602.641
-55338.288 133985.712
No Collision
No Collision
No Collision
-946672.611 -768107.611
44143.154 107171.154
275218.275 374670.275
No Collision
No Collision
No Collision
88169.318 56859.318
No Collision
11421.741 -42224.259
28743.612 48933.612
-173272.317 -355131.317
79658.081 101888.081
-179908.654 574.346
No Collision
No Collision
-43510.095 3090.905
No Collision
No Collision
No Collision
-20369636.160 -20254674.160
111450.091 -7901.909
-33316.310 103225.690
No Collision
1852166.746 1954365.746
No Collision
-680940.522 -565451.522
No Collision
18457.316 -54216.684
No Collision
No Collision
No Collision
548231.793 649416.793
No Collision
No Collision
No Collision
26090.413 -10550.587
No Collision
No Collision
No Collision
No Collision
No Collision
-560371.302 -632700.302
-85346.659 11230.341
No Collision
No Collision
82407.939 11070.939
No Collision
38120.811 64946.811
-24535.064 -52457.064
No Collision
36756.889 -86352.111
-279133.714 -197071.714
No Collision
-49363.744 -17824.744
No Collision
1610971.820 1693146.820
No Collision
No Collision
103335.179 15260.179
99717.633 -8328.367
-68661.869 -6286.869
-62527.785 -47533.785
-39266.141 -71592.141
No Collision
-197671.603 -159141.603
92080.854 76983.854
No Collision
174736.572 99592.572
No Collision
-1339905.880 -1488050.880
20361.833 -67849.167
No Collision
No Collision
No Collision
30208.779 103053.779
-49505.685 35260.315
252260.682 191188.682
No Collision
No Collision
3497.039 -15695.961
-321745.735 -399563.735
245877.315 207622.315
107359.286 98098.286
No Collision
No Collision
-93914.274 -55463.274
No Collision
No Collision
32971.372 78270.372
95367.580 74185.580
204029.092 292079.092
134860.570 244618.570
447094.324 377866.324
No Collision
24403.154 17980.154
No Collision
27091.668 60439.668
No Collision
No Collision
106653.083 51754.083
No Collision
-559388.854 -541682.854
No Collision
-1185472.870 -1277431.870
-102937.186 67750.814
No Collision
-98731.249 -89608.249
-73152.459 -70973.459
-37461.366 -5102.366
No Collision
42882.048 64723.048
No Collision
116325.496 102677.496
62183.076 66845.076
12019.563 4297.563
-73929.848 -8344.848
-92829.001 -35208.001
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
77052.772 71054.772
-50825.589 -111852.589
72310.468 131378.468
-21571.862 -34008.862
No Collision
-122722.336 -178481.336
-2102868.713 -1952975.713
No Collision
No Collision
No Collision
137350.453 140261.453
No Collision
-114209.444 13392.556
No Collision
No Collision
No Collision
92121.617 184824.617
84451.766 86561.766
No Collision
136548.101 182034.101
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-11287.220 -548.220
79580.631 -86816.369
No Collision
No Collision
No Collision
No Collision
No Collision
53374.073 -16086.927
-176011.288 -221496.288
No Collision
-8682.077 -61779.077
-82913.827 -91405.827
No Collision
No Collision
-487284.139 -312603.139
-140907.326 -71021.326
-95179.634 16420.366
No Collision
-54660.093 -172781.093
11024.480 151234.480
No Collision
-11601.238 -37630.238
-5474.136 78261.864
-930804.194 -737842.194
No Collision
No Collision
No Collision
No Collision
No Collision
-7125.521 44279.479
-47886.067 -36210.067
No Collision
617248.834 755401.834
47569.188 124406.188
No Collision
96036.484 51469.484
-90785.956 -115119.956
-66829.595 -182222.595
No Collision
73277.698 70212.698
-550467.156 -594025.156
-732235.436 -915229.436
No Collision
-20698.347 12639.653
No Collision
No Collision
-68152.244 -87210.244
-68568.334 -162302.334
-1168247.453 -1027070.453
964672.465 833419.465
-2851.137 12565.863
-92682.311 -69340.311
-61376.373 66190.627
17835.018 8695.018
-84861.424 -9997.424
No Collision
227041.300 264316.300
No Collision
No Collision
-180291.538 -256307.538
No Collision
No Collision
319473.718 289138.718
No Collision
-641702.003 -784640.003
No Collision
822275.523 981303.523
No Collision
-13800.583 805.417
89441.484 114090.484
No Collision
79400.793 12099.793
No Collision
-108699.388 4328.612
-621621.730 -503032.730
No Collision
No Collision
-221200.125 -181309.125
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
83756.368 71877.368
No Collision
No Collision
No Collision
-627760.179 -510755.179
-9857502.888 -10001275.888
No Collision
-23098.976 -3072.976
-150718.993 -77400.993
-125848.771 -10080.771
No Collision
33001.719 11471.719
193410.089 127485.089
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-879277.117 -943639.117
10718.946 29167.946
No Collision
158214.140 102579.140
225483.219 70554.219
-866966.593 -848815.593
No Collision
No Collision
No Collision
No Collision
No Collision
-70089.902 -77627.902
129226.067 210174.067
No Collision
-718695.727 -645197.727
No Collision
No Collision
No Collision
-6209.860 -56129.860
-63290.863 -114286.863
No Collision
No Collision
No Collision
-6381.801 49837.199
No Collision
No Collision
No Collision
-91410.357 -237467.357
No Collision
No Collision
298443.478 444886.478
374502.900 353060.900
-647126.374 -586312.374
-44673.119 53658.881
No Collision
60661.383 48096.383
No Collision
-64173.028 35666.972
-82136.470 41475.530
-114974.400 -117091.400
-38119.846 -29180.846
-12145.201 -71223.201
No Collision
-292393.857 -197926.857
19362.100 -8064.900
No Collision
110645.039 20397.039
No Collision
No Collision
86717.924 76930.924
No Collision
No Collision
163116.128 43026.128
No Collision
No Collision
No Collision
-168025.050 -191127.050
No Collision
No Collision
51489.942 18036.942
87889.848 -59304.152
70698.473 58767.473
No Collision
209816.437 89926.437
-72812.365 -70053.365
485999.418 505778.418
No Collision
131274.886 36332.886
83974.415 13597.415
-92566.791 10049.209
-974474.935 -904149.935
19434.915 -5092.085
No Collision
84674.075 85273.075
156975.415 204149.415
74634.254 19074.254
-261725.933 -129860.933
No Collision
No Collision
8018.492 32358.492
No Collision
No Collision
No Collision
-118702.707 -46093.707
86441.272 33927.272
-76088.880 -52326.880
No Collision
-1140562.685 -1259263.685
22795.404 51830.404
No Collision
No Collision
-153851.795 -170056.795
No Collision
131406.971 91503.971
34567.362 -9703.638
-17841.971 11879.029
112980.925 74538.925
-787845.040 -713917.040
No Collision
-1375892.787 -1256530.787
-4279.030 -86410.030
No Collision
No Collision
No Collision
No Collision
No Collision
15238.083 -60764.917
-66177.825 -80813.825
45860.527 122422.527
No Collision
No Collision
No Collision
85503.212 57618.212
92055.544 -963.456
No Collision
67533.005 195545.005
-112371.900 -79078.900
No Collision
No Collision
No Collision
No Collision
59148.963 42972.963
No Collision
32678.974 44814.974
322170.406 385945.406
81818.004 37097.004
-81836.810 -122267.810
No Collision
No Collision
-35529.824 71611.176
No Collision
No Collision
No Collision
195339.715 292509.715
No Collision
-6176877.925 -6103877.925
No Collision
82530.249 44960.249
No Collision
7124.849 -46918.151
63906.791 76431.791
-1397030.053 -1367048.053
437205.125 357628.125
No Collision
-22578.532 -34435.532
No Collision
-25962.878 -48374.878
No Collision
No Collision
2612391.360 2756035.360
No Collision
-126296.678 -178039.678
32916.056 43887.056
No Collision
No Collision
-69024.862 -19558.862
No Collision
-65214.627 16829.373
-68727.122 -20063.122
No Collision
No Collision
No Collision
No Collision
-263187.696 -322997.696
No Collision
12782.577 7596.577
No Collision
No Collision
No Collision
-23879.980 -81154.980
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
381494.508 259644.508
No Collision
No Collision
No Collision
110074.876 47142.876
No Collision
No Collision
No Collision
67359.531 98470.531
43775.108 93827.108
-71079.462 65266.538
7723.695 8256.695
-43374.080 -16949.080
-46448.918 -30931.918
-78665.456 41561.544
No Collision
No Collision
No Collision
No Collision
-1946270.982 -1986932.982
No Collision
No Collision
235943.351 366354.351
-99476.888 35754.112
No Collision
300125.357 444428.357
No Collision
No Collision
No Collision
No Collision
-35356.570 -126013.570
-46377.070 -3235.070
-53612.803 -35062.803
-1494.905 72772.095
No Collision
17066.850 -30696.150
No Collision
No Collision
10322.137 4307.137
-156694.437 -251771.437
111023.819 50526.819
-606080.189 -503631.189
No Collision
No Collision
No Collision
134612.433 -57992.567
No Collision
-22515.193 -153921.193
No Collision
-58113.866 -104449.866
17123.306 13246.306
No Collision
No Collision
70714.724 4530.724
22929.615 -34173.385
51872.317 34900.317
No Collision
43536.435 -30906.565
211377.019 198418.019
No Collision
No Collision
78603.465 74594.465
-158858.396 -22460.396
No Collision
64983.003 159031.003
No Collision
No Collision
-40113.716 -148647.716
No Collision
No Collision
No Collision
550065.007 664555.007
No Collision
No Collision
No Collision
No Collision
No Collision
40045.565 49812.565
No Collision
309064.717 471774.717
No Collision
No Collision
-682345.472 -693498.472
125156.278 39512.278
No Collision
No Collision
402761.423 306972.423
No Collision
-379255.396 -496988.396
No Collision
No Collision
516121.208 560868.208
No Collision
112307.171 200281.171
-76376.734 -21753.734
65011.902 154623.902
No Collision
-50102.657 -147961.657
No Collision
No Collision
No Collision
-380733.511 -334905.511
94786.998 20235.998
176915.009 248573.009
91559.771 280449.771
55391.850 -32925.150
No Collision
No Collision
No Collision
No Collision
68297.269 44354.269
No Collision
41866.705 -43503.295
-1773.605 37146.395
No Collision
No Collision
839790.093 924105.093
No Collision
40206.560 15545.560
41069.719 113116.719
No Collision
299493.585 226216.585
No Collision
61046.647 68687.647
No Collision
80039.492 -10756.508
78885.207 -8642.793
-72468.950 -17994.950
175135.552 360808.552
25083.036 86420.036
No Collision
No Collision
No Collision
54616.529 43155.529
44961.570 31832.570
998351.476 924462.476
No Collision
No Collision
No Collision
-11935.813 67874.187
-774520.397 -860573.397
199655.813 65639.813
-367387.428 -321949.428
No Collision
622210.274 667124.274
-319705.056 -284491.056
No Collision
No Collision
-39119.881 45237.119
-836168.379 -670046.379
No Collision
-95489.773 -161025.773
No Collision
No Collision
175485.237 260850.237
-15410.308 -125614.308
68361.709 76099.709
-50957.585 -100969.585
15634.649 42246.649
No Collision
No Collision
72965.115 1200.115
6490022.201 6665562.201
-49717.306 -20238.306
No Collision
No Collision
No Collision
No Collision
No Collision
52053.660 -31227.340
-19852.856 -83941.856
No Collision
No Collision
No Collision
18940.410 23583.410
5471.538 -42375.462
No Collision
No Collision
No Collision
-18145.240 -49167.240
No Collision
-89175.270 -851.270
-144790.649 -200287.649
No Collision
No Collision
No Collision
1006325.754 851780.754
-89807.903 -109209.903
No Collision
No Collision
-58690.658 -97306.658
33715.638 12135.638
No Collision
No Collision
-3223319.792 -3158646.792
No Collision
No Collision
60689.829 103329.829
62870.550 -38422.450
No Collision
No Collision
No Collision
No Collision
10307.927 -90538.073
No Collision
No Collision
No Collision
-23465.058 -41408.058
16520.544 64298.544
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-108750.275 1704.725
No Collision
No Collision
-236397.752 -182351.752
-99807.737 -157571.737
-23830.674 11182.326
231319.814 195413.814
No Collision
28740.343 127057.343
No Collision
2831.653 -2339.347
47875.842 82259.842
315480.348 426917.348
No Collision
-6592.097 41151.903
-88900.203 13065.797
40002.510 -82644.490
No Collision
28240.463 -72068.537
59161.009 -63329.991
-109906.143 -30226.143
No Collision
-1526066.354 -1345440.354
No Collision
820786.464 846733.464
No Collision
No Collision
80378.056 45720.056
No Collision
No Collision
No Collision
22702.457 -66316.543
No Collision
-62835.466 -61753.466
1344059.232 1377439.232
-130143.942 28107.058
No Collision
No Collision
56957.496 33178.496
No Collision
No Collision
-149048.451 -54313.451
No Collision
-402430.482 -490456.482
No Collision
54406.970 -68544.030
No Collision
No Collision
-96530.368 -55052.368
No Collision
-76912.994 -105554.994
-188081.506 -303163.506
No Collision
No Collision
178656.651 276876.651
No Collision
-23133.589 125897.411
No Collision
No Collision
No Collision
-18588586.032 -18475345.032
No Collision
No Collision
No Collision
-55410.046 29160.954
No Collision
3045.114 59240.114
38867.801 115122.801
24081.156 20582.156
-1511817.239 -1373596.239
No Collision
No Collision
No Collision
3456.759 3675.759
No Collision
6268.251 19108.251
No Collision
No Collision
No Collision
No Collision
42328.026 129571.026
32158.806 67414.806
No Collision
No Collision
No Collision
-2216978.633 -2307130.633
No Collision
No Collision
94202.437 35709.437
-43613.964 -131489.964
No Collision
67612.915 -82627.085
44172.372 43239.372
No Collision
No Collision
53685.373 119684.373
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
53166.120 -78476.880
No Collision
No Collision
-65802.787 -113834.787
-657127.635 -556027.635
No Collision
-39468.018 54127.982
No Collision
54043.601 110450.601
16484140.141 16319994.141
No Collision
-1984600.706 -1834935.706
No Collision
-680100.325 -768294.325
-277348.322 -408920.322
No Collision
-48414.675 -40978.675
No Collision
-82507.145 -203661.145
No Collision
-369789.905 -323203.905
-62812.199 124321.801
61011.173 67921.173
No Collision
No Collision
No Collision
No Collision
No Collision
118362.818 79276.818
No Collision
-10140.669 -1470.669
-41189.869 -65047.869
No Collision
No Collision
No Collision
-42655.065 45733.935
87518.996 -31737.004
-22482.688 -68920.688
No Collision
No Collision
No Collision
No Collision
247099.926 229825.926
No Collision
No Collision
544442.054 595712.054
No Collision
914135.331 825585.331
No Collision
No Collision
No Collision
11917.275 -51843.725
-35509.847 -47249.847
46851.859 12377.859
No Collision
6388889.063 6487246.063
No Collision
3832.493 -9578.507
88195.631 161100.631
-153300.113 -65847.113
-73989.393 -124112.393
98991.340 -63715.660
No Collision
-172755.921 -229108.921
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
145889.984 191529.984
No Collision
No Collision
No Collision
6293.636 -48994.364
No Collision
-33905.722 -83109.722
No Collision
113847.161 25944.161
-79737.478 -79307.478
-59674.090 -83527.090
68930.729 71565.729
-13801.015 -77785.015
39368.530 -25001.470
82131.435 120791.435
452945.048 490073.048
-16878.937 25864.063
-67291.834 -31309.834
-6574.508 3054.492
No Collision
No Collision
-25349.966 -42308.966
No Collision
No Collision
No Collision
73469.308 -34168.692
-90751.769 -31213.769
No Collision
No Collision
221822.662 75890.662
27886.142 118681.142
-251554.335 -145778.335
127937.099 199497.099
No Collision
67318.911 48855.911
No Collision
No Collision
-5283.478 60768.522
No Collision
381968.879 274367.879
67705.238 24720.238
-74421.226 48373.774
-37367.364 -53867.364
No Collision
-21047.831 -140117.831
No Collision
136569.311 -2998.689
76593.622 70099.622
-54480.853 18617.147
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-51703.992 26629.008
No Collision
657868.944 789543.944
No Collision
45634.187 87614.187
-64994.789 54264.211
No Collision
-63003.201 -39473.201
